# report: 240713:

file name: create_base_extracted_entities
"""

file name: create_final_nodes
"""
- size: 4533
- columns: level,title,type,description,source_id,degree,human_readable_id,id,size,graph_embedding,community,entity_type,top_level_node_id,x,y
- sample_input:
[{'level': 1, 'title': '"MONUMENTS"', 'type': '"GEO"', 'description': '"Monuments are structures or sites of historical significance, potentially targeted for subjective damage."', 'source_id': 'ff26a07c83518bf86bdee8bad2f2f78c', 'degree': 0, 'human_readable_id': 903, 'id': '97f98b1623104f48aa93196a1f7dede2', 'size': 0, 'graph_embedding': None, 'community': None, 'entity_type': None, 'top_level_node_id': '97f98b1623104f48aa93196a1f7dede2', 'x': 0, 'y': 0}]
"""

file name: create_final_entities
"""
- size: 1511
- columns: id,name,type,description,human_readable_id,graph_embedding,text_unit_ids,description_embedding
- sample_input:
[{'id': '3e460d9f011d4b0b9ccaae7b6a5202de', 'name': '"CONVENTIONAL PRECISION STRIKES"', 'type': '"EVENT"', 'description': '"Conventional Precision Strikes are military actions targeting specific enemy assets with high accuracy, often used in the early stages of conflict before nuclear escalation."', 'human_readable_id': 572, 'graph_embedding': None, 'text_unit_ids': array(['343b764679f62503b91262b7cfb4249b'], dtype=object), 'description_embedding': array([ 1.16075099,  0.67687064, -4.20669079,  0.16204159,  1.74401081,
        1.46927834,  0.190588  , -0.70455033,  0.17000529, -0.33303216,
        0.39096308,  0.21863423,  1.3804065 , -0.69215125,  1.50826311,
       -1.82413363, -0.13901535, -0.34593314,  0.34847367,  1.72930324,
       -0.23863767, -0.46345222,  0.26863959, -1.49345064,  0.95617747,
        0.43508589,  0.28793091, -1.29780161, -0.67770267, -0.71701843,
        1.16789985, -0.40173662, -0.19580948, -0.10903938, -1.20258009,
       -2.13194728,  0.79559952,  1.11430204,  0.06907368, -1.40990019,
        0.60619563,  0.20589234,  0.4008843 , -0.20988584,  1.34602165,
        0.44290328,  1.45217633,  0.71980387,  0.1078272 , -0.73176461,
       -0.23949686, -1.06358659,  0.4278143 , -1.41056383,  1.80159116,
       -0.74672514,  0.63927168,  0.10820332,  1.18810236, -0.25372884,
        1.61764443,  1.75850916, -0.6330902 ,  0.57004851,  0.02106055,
        0.02309452, -1.10522509, -0.15279894,  0.59792691, -1.48442614,
        0.57456356, -1.06681871, -0.1242955 ,  0.66693676, -1.11954141,
       -0.04250348, -0.96256441, -0.28320208, -2.13062954, -0.15957628,
       -0.27471927, -1.08251643,  1.61008286, -0.24529654,  1.90730023,
        0.87671822, -0.16791058,  0.58679557,  0.09936379,  1.34783602,
        0.35244349,  0.72412282, -0.11841513,  0.70389658, -1.62137926,
        0.28536305,  0.05922862,  0.6784184 , -0.51521569,  0.22916716,
       -0.17896122, -0.45895654, -0.59286249, -1.01418674,  0.33080834,
        0.91198415,  0.77322644, -0.71288937, -0.23628287, -0.18817003,
       -0.4189617 ,  0.50722134, -0.85905445, -0.39853838,  0.09163724,
        0.51736617,  0.51749903, -0.69112545, -0.063764  ,  1.31002867,
        0.12285967, -0.68692917,  0.47864404,  1.73625886, -0.19039108,
        0.5770123 , -1.05140889,  0.12944019, -0.08666867, -1.30750918,
        0.24138661,  0.1146773 , -0.03840237, -0.18579251,  0.38409537,
        1.16278279,  0.1313581 , -0.82793725,  0.05214198,  0.33570215,
        0.67114788,  0.07382778, -0.10937977, -0.6027196 , -0.25719866,
        0.23902065,  0.02066267, -0.31085989, -0.93559635,  0.55707711,
       -0.00731943,  1.3283596 ,  0.32843438, -0.6454947 , -0.20818147,
       -0.51731807, -0.37915045, -0.28220406,  0.18445563,  0.66808748,
        0.4876962 ,  0.16658737, -0.6922279 ,  0.76504171, -0.47799662,
       -0.2840189 , -0.14523348,  0.92261207,  0.34773147,  0.2930066 ,
       -0.63687778, -0.25943756,  0.06602913, -0.78911436,  1.0807066 ,
        0.2091646 ,  1.49502194, -0.92713904,  0.18785411, -1.59356499,
       -0.19537716, -0.56206775,  0.5496707 ,  0.82836694, -0.60284883,
        0.03692058,  0.29546317, -0.51097363, -0.72252613, -0.14346859,
       -0.65679359,  0.36146834, -0.52452278, -0.50308335, -0.99221712,
       -0.13533126,  0.94695109,  0.80050445,  0.19688249, -0.95711172,
       -0.43445274,  0.50000381, -0.50688761,  0.29431868,  0.04098611,
        1.34597933, -0.17922322,  1.00685632, -0.52518517,  0.21270923,
        1.50075483, -0.35078532,  0.16725849,  0.31475303,  0.78683865,
       -0.79953444, -0.3593134 , -0.35367164, -0.7389279 ,  0.56504416,
        0.03972676,  0.87967294,  0.27427256, -0.06837363,  1.06140721,
        0.10750575, -0.01215279,  0.74447632, -0.13524275, -0.13739076,
       -0.71178508, -1.11016572,  1.00371826,  0.71317887, -0.25985751,
        0.50508094,  1.27957249,  0.51055086,  0.70325756,  0.69119322,
        0.16368183, -0.25200856, -0.98369336, -0.39109251, -1.82739866,
       -0.26186693,  0.25315696, -0.4216097 , -0.07280909, -0.05722161,
        0.24686795,  0.33089134, -0.08909409,  0.50297743,  0.51147795,
       -0.9357661 , -0.31002358,  0.0457522 , -1.11688447,  0.71732163,
        0.18335438, -0.7822268 ,  1.71462524, -0.83029491, -0.61510938,
       -0.2336949 , -1.21704602,  1.33928585,  0.25752607, -0.71390444,
       -0.53001612,  0.02788974,  0.84394282,  0.9847731 , -0.62903941,
       -0.58905101,  0.81367648, -0.01172911,  0.19819739,  0.2498045 ,
       -0.69682699,  0.28203583, -0.68209583, -0.59303087,  0.46447212,
        0.18844904,  0.00659324,  0.27108666,  0.03492696, -1.05422711,
       -0.42322558, -0.6854853 , -0.03576752, -0.46223459, -0.19277425,
        0.50681269,  2.02446818, -0.75365925,  0.65802538,  0.12535149,
       -0.15674172,  0.88327599,  0.54390603,  1.26523829, -0.64238244,
       -0.58054036,  1.43378878, -1.31138575,  0.42440307, -1.33679664,
       -0.79385352,  0.97901613, -0.42490861,  0.66117877, -1.32941425,
       -0.44875783,  1.27742052,  0.65640366,  0.55778056,  0.71462232,
        0.11127796, -0.60020566, -0.06561112, -0.7051028 ,  0.05460754,
        1.38640344,  0.04503752, -0.20641731,  0.31806269, -0.39460137,
       -0.02958315,  0.99382758,  0.62879229, -1.22757006, -1.21382046,
       -0.10730491,  0.47776344,  1.17567885,  0.07882814,  0.9176324 ,
        2.17108178, -0.95617157,  0.13338122, -0.42003438,  1.02715647,
        0.49354303, -0.12241924,  0.07491704,  0.19296315, -0.06491836,
       -0.62337172,  0.26902732, -0.63745964, -0.14795171,  0.80927819,
        0.37294829,  0.76286685,  1.04376912,  0.48613292, -0.31706864,
        0.40403998, -0.0999331 , -0.40157896,  0.28675759, -0.04411243,
        1.09508097, -0.02677122,  0.23509455, -0.47694361, -0.58294147,
       -0.66821426,  0.05509376,  0.03586539,  0.67034435, -0.47444412,
        0.74745095, -0.86913627,  0.07199898, -0.56844383, -0.2924062 ,
        0.16120982, -0.46822298, -0.72692788,  0.43335795,  0.90390128,
       -1.0596205 ,  0.37355006, -0.54220432, -0.17063366,  0.42788446,
       -0.18954372, -1.27973866, -0.74440819, -0.50314581,  0.57648599,
       -0.20261228,  0.47496724, -0.44523829,  0.41553381,  0.20492621,
       -0.0931114 , -0.37747675,  0.20795178, -0.5368709 ,  0.50696039,
        0.60671228,  0.05037437, -0.51592207,  0.76404887, -0.44454697,
        0.750893  ,  0.39761049, -0.36313277, -0.60906339,  0.43062741,
        0.50291306,  1.19361448,  1.42021275, -0.90071303,  0.15636535,
        0.31058481,  1.25346053,  0.29518968, -0.4113296 ,  0.03641616,
        1.16378868,  1.01561224,  0.8979789 ,  0.38458416, -1.75805962,
        0.5020116 ,  0.17115818,  0.57914382,  0.05537689, -0.48585823,
       -0.22763127, -1.37033021,  0.22885053,  0.35373253,  1.57857347,
        0.21686505, -0.35350204, -1.31683099,  0.02574601,  0.60497659,
        2.07066989,  1.03225696, -0.76656985, -0.98693866,  0.42229587,
        0.04642132, -0.38018852,  1.15825284,  0.27731943,  0.81008297,
       -0.46624324,  0.88396627,  0.75194538, -0.15486066,  0.87548244,
        0.33872047,  0.44726813, -1.07953429, -0.03030513,  0.58666712,
        0.19830607, -0.03492309, -0.18367264, -0.97652811,  1.03930855,
        0.13714398, -0.23128065,  0.09658279,  0.25687796, -0.69298905,
       -0.82061028, -0.01003018, -0.31428882,  0.43841505,  0.83127868,
        0.23802304, -0.58132035, -1.14546323, -0.36408681,  0.247501  ,
        0.86274332,  0.73867255, -0.62095922,  0.47417408, -0.121205  ,
        1.02681661,  0.09341603, -0.30320305, -1.10062635, -0.85805607,
       -0.95891505, -0.21365914,  1.2662183 ,  0.45226699,  0.01523471,
        0.84370196,  0.57707721,  0.07120685,  0.75579149,  0.88725322,
       -0.20736577,  1.06247556, -1.18268859, -0.92729479,  0.53472984,
       -0.25119218,  0.20940585,  0.81616563,  0.38752869,  0.26037717,
       -0.58875519,  1.01710212, -0.54017496, -0.58191544, -0.2032001 ,
        0.35085621, -0.67811394, -0.94318998, -0.32175004, -0.93041831,
       -0.35755968, -0.31933668, -0.62382448,  0.61367768,  1.13384402,
        0.79807752,  0.14546654, -0.41695672, -0.65719128, -0.22457626,
        0.81502444, -0.5486114 ,  0.71455473,  0.83283752, -0.31732795,
       -0.58866364,  0.3085148 ,  0.34992209,  0.28980997,  0.59179664,
       -0.20687151,  0.62482208,  0.70507216,  0.02125762, -1.53646183,
       -0.0059643 , -0.1679115 , -0.34942809, -1.45295238,  0.98148257,
       -0.10713548, -0.27720407, -0.36030766, -1.0819906 , -1.06303227,
       -0.13963604,  0.40863982,  0.50097662,  0.18670751,  0.57543576,
       -1.06387591, -1.15694046, -0.94730759,  0.01416493,  0.29289344,
        0.89741337, -0.74077475, -0.65964955, -0.49679783, -0.03134074,
       -0.08282017, -0.05617455,  0.79246026, -2.25185704, -0.20604619,
        0.35028502, -1.05758297,  0.65929067,  0.0656724 , -0.40253702,
        0.08144556, -0.39594728,  0.68379396, -0.28312266, -1.20201254,
        0.1629573 , -0.36762744, -0.28515282, -1.70170891, -0.74794322,
       -0.24809256, -0.01298166,  0.17871939, -0.61357945, -0.98427659,
        0.85896915,  0.51105034,  0.58553135, -1.03085124,  0.66135567,
        1.67277598, -0.08711115,  0.46604908,  0.45081452, -0.40211037,
        0.39903039,  0.41547349, -0.13054758, -0.45109853, -0.28994223,
        0.21294285,  1.25563896, -0.26953405, -1.21497941, -0.16345994,
        0.31596616, -0.44295475,  1.18901229, -0.73598909,  1.08098197,
       -0.65092367, -0.34233794, -0.75652087, -0.5640862 ,  0.41941103,
       -1.24971342,  0.80540591, -0.45215607, -0.5981847 , -1.31916189,
        0.70180702,  0.1460617 ,  0.66161221, -0.88816136, -0.02448013,
        0.41239691, -0.8091203 ,  0.92806065, -0.10069077, -0.47604683,
       -0.12055441,  0.52720535,  1.35240853,  0.68048996, -0.58852249,
        1.2124064 ,  0.67675924,  0.47895706, -0.37239522,  0.64870328,
        0.29846039,  1.46604991, -0.38319254, -0.99643242, -1.47851193,
       -0.74709308, -0.34210929, -0.61257893, -0.46237063, -0.49439186,
       -0.41250801,  0.16174236, -0.3976765 , -1.27405405, -0.35988489,
        1.37948215,  0.2981585 ,  0.17608537, -0.34095863,  0.54538149,
        0.2961565 , -0.02862521,  0.4306367 ,  0.02102808, -0.73167342,
        0.07845484,  0.19180137,  1.4264015 , -0.47323436, -0.85300875,
       -0.17900467,  0.76041698, -0.26713213, -0.65340096, -1.23722684,
       -0.71233678, -0.51315087,  0.45485869, -0.41850826, -0.02859263,
       -0.80338317,  0.05325494,  0.03908035, -1.18896484,  0.41735756,
       -0.6162073 ,  0.31573111,  1.15105951,  0.62537724, -1.09231961,
        0.2691237 ,  1.4942199 , -0.26599377,  0.4801223 ,  0.19397928,
        0.31680405,  0.11446846,  0.685574  ,  0.53451812, -1.33776152,
        0.23470227, -0.43980324, -1.71188116,  0.29923585,  0.10770973,
        0.73608702,  0.34425157, -0.83585405, -0.18293943, -0.17977127,
       -0.43834528,  0.4183026 , -0.98608363,  1.40449798, -0.66400212,
       -0.24665676, -0.9492746 , -0.83970809,  0.71519881, -0.28761223,
        0.38046244, -1.82382286,  0.16571537, -1.46229482,  0.49328929,
       -0.57685041,  0.17378314,  0.13989277,  0.05483469, -0.34979656,
       -0.9876495 ,  0.60834849,  0.79773515,  0.12644471,  0.28746936,
        0.43903351,  0.76040745, -1.43020165, -0.15588635,  0.65294492,
       -0.11415987, -0.21792771,  0.66808349,  2.7398715 ,  0.09188425,
        0.54278058, -0.51446432,  0.87509531,  0.18207774, -1.55074608,
       -1.14567733, -1.58965409, -0.69198674])}]
"""

file name: top_level_nodes
"""
- size: 1511
- columns: ['id', 'x', 'y']
- sample_input:
{'id': 'b45241d70f0e43fca764df95b2b81f77', 'x': 0, 'y': 0}
"""

file name: create_final_relationships
"""
- size: 763
- columns: source,target,weight,description,text_unit_ids,id,human_readable_id,source_degree,target_degree,rank
- sample_input:
[{'source': '"GENERAL STAFF"', 'target': '"YURI BALUYEVSKY"', 'weight': 2.0, 'description': 'The **General Staff** is a military organization.  **Yuri Baluyevsky** is a member of the General Staff and serves as its Chief. \n', 'text_unit_ids': array(['188d0ba736e3a2e79f8ee925efb5fc17',
       'cbad03251a174d87dc9c103d0a260763'], dtype=object), 'id': 'f99931406ffb454f990fc9a83a57568a', 'human_readable_id': '552', 'source_degree': 17, 'target_degree': 3, 'rank': 20}]
"""

file name: create_base_entity_graph
"""
- size: 3
- columns: level,clustered_graph
- sample_input:
